Fila,Factor Interno,Factor Exteno,% Cuadrante 1,% Cuadrante 2,% Cuadrante 3,% Cuadrante 4,P alpha1,P Alpha2,P Alpha3,P ponderada,Prioridad Neta,ci1,ci2,ci3
26,5,3,0.0,0.0,100.0,0.0,26,26,26,42.900000000000006,26,0.40393883140927656,0.41269750518777504,0.41856261321065635,Ciclo de Capacitación De Personal,Barreras en Importaciones de productos
27,3,6,0.0,0.0,100.00000000000001,0.0,28,27,27,44.7,27,0.3867914602933274,0.4050954587399908,0.4167443316764534,Ciclos de Diseño Lentos,Poder de los proveedores
28,5,6,0.0,0.0,100.0,0.0,30,28,28,46.5,28,0.37306830269961505,0.39859642977464194,0.4151110131018758,Ciclo de Capacitación De Personal,Poder de los proveedores
29,3,1,0.0,0.0,100.0,0.0,27,29,29,47.55,29,0.3936516003619828,0.3954065278077475,0.39659352272141946,Ciclos de Diseño Lentos,Integración Horizontal
30,5,1,0.0,0.0,100.0,0.0,29,30,30,49.35,30,0.3799065442205539,0.38892735491402436,0.3949718849532434,Ciclo de Capacitación De Personal,Integración Horizontal
31,4,2,0.0,0.0,100.0,0.0,31,31,31,51.15,31,0.35326723870847165,0.3523331176301108,0.3517934584880876,Falta de Publicidad,Poder de los clientes
32,3,2,0.0,0.0,99.99999999999999,0.0,32,32,32,52.8,32,0.31027656683109267,0.3000885468863472,0.293328416658902,Ciclos de Diseño Lentos,Poder de los clientes
33,5,2,0.0,0.0,100.0,0.0,33,33,33,54.45,33,0.29633552867611723,0.29349123042025566,0.2916725021364696,Ciclo de Capacitación De Personal,Poder de los clientes
34,4,5,0.0,0.0,100.0,0.0,34,34,34,56.1,34,0.21350921353810273,0.22405814647363376,0.23112340453151922,Falta de Publicidad,Amenazas de Competidores Posicionados
35,3,5,0.0,0.0,100.0,0.0,35,35,35,57.75,35,0.15123106307744213,0.15027408860816774,0.15001715521391712,Ciclos de Diseño Lentos,Amenazas de Competidores Posicionados
36,5,5,0.0,0.0,100.0,0.0,36,36,36,59.39999999999999,36,0.12875,0.14000000000000004,0.14749999999999996,Ciclo de Capacitación De Personal,Amenazas de Competidores Posicionados
